sample_id	cohort	composite_score	pc1_score
TCGA-AR-A24Q-01A	TCGA	-0.26396026042716	-0.439974444524222
TCGA-AO-A124-01A	TCGA	0.506930172542357	1.53307863761146
TCGA-B6-A0WX-01A	TCGA	-0.732722602098905	-2.11810405467027
TCGA-A1-A0SP-01A	TCGA	0.738691274990566	2.03617260520879
TCGA-B6-A0RT-01A	TCGA	-0.316160398331963	-0.956495247496682
TCGA-BH-A18T-01A	TCGA	1.2015456815426	3.37954569424496
TCGA-A7-A26G-01A	TCGA	-1.26357591145133	-3.30509460362712
TCGA-E2-A574-01A	TCGA	0.510136235075557	1.22525172542978
TCGA-EW-A1P8-01A	TCGA	0.694851745782557	1.82333832619175
TCGA-BH-A0BL-01A	TCGA	-0.664344193980754	-1.8131867800571
TCGA-BH-A18G-01A	TCGA	-0.673803066488181	-1.89929527255751
TCGA-A8-A07U-01A	TCGA	-0.208501839246766	-0.622680883015509
TCGA-A2-A0D2-01A	TCGA	0.976140788877804	2.74259881384274
TCGA-E2-A14N-01A	TCGA	1.16495009491719	3.20990077975304
TCGA-A1-A0SO-01A	TCGA	1.16868624528423	3.53698150466388
TCGA-B6-A0RU-01A	TCGA	0.106545489305098	0.381456994312465
TCGA-AR-A2LR-01A	TCGA	0.142600844720421	0.595837042550876
TCGA-D8-A143-01A	TCGA	0.84688552286408	2.45711440561945
TCGA-E2-A1LI-01A	TCGA	0.668489714433872	1.89669123212795
TCGA-E9-A22G-01A	TCGA	1.39384785420986	3.89996697270499
TCGA-AO-A128-01A	TCGA	-0.713025273421651	-2.04246022881145
TCGA-GM-A2DF-01A	TCGA	-0.258036851210186	-0.872106844527745
TCGA-A2-A3XT-01A	TCGA	0.382365874287037	0.999628250433267
TCGA-A7-A26F-01B	TCGA	-2.2937031127465	-6.25187334906522
TCGA-C8-A131-01A	TCGA	-0.617861383232981	-1.83497928957826
TCGA-A7-A0CE-01A	TCGA	0.469362435486967	1.35039212558052
TCGA-PL-A8LV-01A	TCGA	-0.14406235555171	-0.535920950739567
TCGA-AR-A0U0-01A	TCGA	0.035292553878153	0.115793952558314
TCGA-A2-A0YM-01A	TCGA	0.543137717228763	1.68438705480003
TCGA-A7-A6VV-01A	TCGA	-0.552588767355511	-1.54506200946363
TCGA-A2-A3XX-01A	TCGA	0.162283984476909	0.269622135967581
TCGA-A8-A07R-01A	TCGA	0.753039326331268	2.24909777700887
TCGA-AC-A2BK-01A	TCGA	0.791341048031311	2.39999168721728
TCGA-B6-A402-01A	TCGA	0.155535577613218	0.443525344284456
TCGA-A2-A0YJ-01A	TCGA	0.184945763582721	0.589074291143985
TCGA-OL-A5S0-01A	TCGA	-0.110472301339277	-0.52488325279284
TCGA-AR-A251-01A	TCGA	0.24921423888539	0.934735356575333
TCGA-D8-A142-01A	TCGA	-0.768708046846344	-2.09635838363576
TCGA-A2-A04P-01A	TCGA	-0.546709741184273	-1.77433701931753
TCGA-E2-A1LS-01A	TCGA	-1.24667615224641	-3.53045224668437
TCGA-B6-A3ZX-01A	TCGA	-0.57289584293849	-1.67184069308513
TCGA-AN-A0G0-01A	TCGA	0.055419351752186	0.267148498919759
TCGA-A8-A08R-01A	TCGA	0.0371722862615838	0.296696414197752
TCGA-BH-A1FC-01A	TCGA	1.28827828593158	3.63383845430531
TCGA-AQ-A04J-01A	TCGA	-0.393866296304252	-1.04027798378664
TCGA-A7-A6VW-01A	TCGA	0.551398576992661	1.26470642167582
TCGA-D8-A147-01A	TCGA	0.183481726258899	0.703999951737385
TCGA-S3-AA15-01A	TCGA	-0.688529498054941	-2.08272276692298
TCGA-A2-A0YE-01A	TCGA	-0.0427127558448576	-0.0591247052597904
TCGA-A2-A0D0-01A	TCGA	1.19900181054607	3.24986009716425
TCGA-BH-A0B9-01A	TCGA	0.893829336045387	2.3694728009611
TCGA-B6-A0I1-01A	TCGA	0.193943109478221	0.318430886762467
TCGA-A7-A13E-01A	TCGA	-0.00170033782287437	0.0381220973533902
TCGA-E2-A1B6-01A	TCGA	-0.135263931226267	-0.553440312336221
TCGA-A8-A07O-01A	TCGA	0.807627860834009	2.30710745569553
TCGA-S3-AA0Z-01A	TCGA	0.149467224532994	0.414435259935305
TCGA-LL-A8F5-01A	TCGA	-0.0698996743948051	-0.296727055663863
TCGA-A2-A0T0-01A	TCGA	0.221369088445527	0.635391865915562
TCGA-BH-A5IZ-01A	TCGA	0.408964204898756	1.13325172546923
TCGA-D8-A1XQ-01A	TCGA	-0.46736784501233	-1.15538793731898
TCGA-BH-A0DL-01A	TCGA	-0.346624525896499	-1.0045301706116
TCGA-AR-A1AI-01A	TCGA	0.650107570578042	1.8758950905956
TCGA-E9-A1N9-01A	TCGA	-0.172415360419204	-0.350875039334859
TCGA-AO-A1KR-01A	TCGA	0.571306983106955	1.30017167199448
TCGA-AC-A6IW-01A	TCGA	0.5243654658563	1.32016852270083
TCGA-B6-A0I2-01A	TCGA	0.211266009557191	0.339695235286624
TCGA-A2-A1G1-01A	TCGA	0.0198062989778646	0.209974316551854
TCGA-BH-A0WA-01A	TCGA	-0.212295922361643	-0.356228252918511
TCGA-BH-A0AV-01A	TCGA	-0.379451258729012	-0.818352376216971
TCGA-AQ-A54N-01A	TCGA	-0.159060103043445	-0.77024805808482
TCGA-A7-A13E-01B	TCGA	-2.24208532810122	-5.8561055760375
TCGA-AO-A12F-01A	TCGA	0.475071278501331	1.27502853735455
TCGA-AR-A0TU-01A	TCGA	1.4924444120333	4.04204342778685
TCGA-PL-A8LZ-01A	TCGA	-0.291083114294155	-0.896510818009649
TCGA-C8-A1HJ-01A	TCGA	1.21897508543701	3.43921077475144
TCGA-E2-A14X-01A	TCGA	-0.482513150708998	-1.32512390710375
TCGA-AN-A04D-01A	TCGA	0.808147570394789	2.2930073788086
TCGA-A2-A3XU-01A	TCGA	0.502660543093298	1.1231260503559
TCGA-D8-A1JM-01A	TCGA	0.691565807757107	1.86913770817175
TCGA-AN-A0XU-01A	TCGA	0.300025562213833	1.01919823939597
TCGA-AN-A0AT-01A	TCGA	0.991624075701581	2.89197125778585
TCGA-B6-A0RE-01A	TCGA	0.398304739333892	1.03307555258246
TCGA-B6-A0I6-01A	TCGA	0.203075673541973	0.685035013771409
TCGA-A2-A3XY-01A	TCGA	-0.659777046635044	-1.9039546594181
TCGA-S3-AA10-01A	TCGA	0.623678312840412	1.76708814719401
TCGA-E2-A14R-01A	TCGA	0.507441286189401	1.38517949208209
TCGA-A2-A0ST-01A	TCGA	-0.732361716599143	-2.11222398290564
TCGA-D8-A27F-01A	TCGA	0.331403387332957	1.05165900733634
TCGA-BH-A0B3-01A	TCGA	0.332100633222833	0.945097526974804
TCGA-AN-A0FJ-01A	TCGA	0.265290754502952	0.794582489114375
TCGA-E9-A243-01A	TCGA	-0.764954418685938	-2.02231361076248
TCGA-E2-A159-01A	TCGA	-0.0827417271542494	-0.279555128131972
TCGA-EW-A3U0-01A	TCGA	-0.523008315933667	-1.50937398749593
TCGA-HN-A2NL-01A	TCGA	1.38109975176084	3.88513648123031
TCGA-AN-A0AL-01A	TCGA	-0.554100767629516	-1.53637285618856
TCGA-E2-A1LL-01A	TCGA	0.0280742977933127	0.123095894692266
TCGA-AC-A7VC-01A	TCGA	-0.404923054290371	-1.27710732761808
TCGA-BH-A0E0-01A	TCGA	0.514289727095893	1.23049306239618
TCGA-AR-A1AJ-01A	TCGA	-0.0746006752506943	-0.271455302404694
TCGA-E9-A244-01A	TCGA	0.314087890226861	1.06838092962833
TCGA-EW-A1P4-01A	TCGA	0.15177419960861	0.492748883811745
TCGA-BH-A0BG-01A	TCGA	-0.599207978008884	-1.57559788912208
TCGA-B6-A409-01A	TCGA	-0.148495552955183	-0.651657034171069
TCGA-A2-A0SX-01A	TCGA	-0.357073958710412	-0.952255068432191
TCGA-E2-A14Y-01A	TCGA	0.345854213160824	0.977999513029277
TCGA-AR-A256-01A	TCGA	0.667202033967628	2.02629941901149
TCGA-AO-A0JL-01A	TCGA	-0.628150255738013	-2.02779844091247
TCGA-AC-A2QJ-01A	TCGA	-1.49018210376064	-4.53533153365641
TCGA-D8-A27H-01A	TCGA	-1.52403313756326	-3.9751402184285
TCGA-BH-A18Q-01A	TCGA	-0.48685456489081	-1.17665412476832
TCGA-B6-A0IJ-01A	TCGA	0.753188094754681	2.00249109016001
TCGA-BH-A1F0-01A	TCGA	-0.770716840248414	-2.12350461170496
TCGA-E2-A1LK-01A	TCGA	-0.236541634796875	-0.666128101179721
TCGA-LL-A6FR-01A	TCGA	-0.655336529150226	-2.06166883822623
TCGA-AN-A0FX-01A	TCGA	-0.622385482484518	-1.62625841933155
TCGA-A2-A3Y0-01A	TCGA	0.652304317077702	1.56182284501271
TCGA-B6-A0X1-01A	TCGA	0.753364565207964	2.18230389526267
TCGA-GI-A2C9-01A	TCGA	-0.710988357791002	-1.83438394609219
TCGA-D8-A1JK-01A	TCGA	-0.918552549553178	-2.55295171204302
TCGA-B6-A400-01A	TCGA	0.16085956890403	0.426306456820977
TCGA-A7-A4SE-01A	TCGA	0.00684029030261537	-0.041225074172288
TCGA-OL-A5RW-01A	TCGA	0.0260793567364224	-0.127526417454626
TCGA-D8-A1XK-01A	TCGA	1.01616649909585	2.96452210521407
TCGA-OL-A66I-01A	TCGA	0.0704097496236909	0.0252741356051194
TCGA-AR-A1AH-01A	TCGA	0.986501179592523	2.72943745069569
TCGA-OL-A6VO-01A	TCGA	1.04702817028776	2.90269453850928
TCGA-AR-A1AY-01A	TCGA	0.81327874150004	2.34277847084831
TCGA-E2-A573-01A	TCGA	0.329364165784087	0.759222087098797
TCGA-AR-A1AQ-01A	TCGA	0.652407769484481	1.65944066463614
TCGA-BH-A0RX-01A	TCGA	-0.266072571612161	-0.947857165129181
TCGA-AR-A5QQ-01A	TCGA	-0.196713724388962	-0.654432714019699
TCGA-E2-A158-01A	TCGA	0.0501593925412142	0.184513585607009
TCGA-A2-A3XS-01A	TCGA	-0.178286853093681	-0.63642948466037
TCGA-E9-A5FL-01A	TCGA	-0.828838892488536	-2.59919799708198
TCGA-A2-A25F-01A	TCGA	-0.732630035390427	-1.94065085312841
TCGA-A7-A13D-01A	TCGA	0.0144789565224666	0.026105895533611
TCGA-AC-A8OQ-01A	TCGA	-0.431064364831752	-1.30206048395529
TCGA-D8-A27M-01A	TCGA	-1.37302045962455	-3.67675842104212
TCGA-A7-A26I-01A	TCGA	-0.395778680514345	-0.856208420254334
TCGA-B6-A1KF-01A	TCGA	0.327646038322557	0.868922394703639
TCGA-A8-A07C-01A	TCGA	0.988625124298253	3.05338656824269
TCGA-EW-A1PB-01A	TCGA	-0.114290937243346	-0.528456445275015
TCGA-E2-A1AZ-01A	TCGA	0.453533006953922	1.32614399054353
TCGA-AO-A0J4-01A	TCGA	-0.32886760871245	-0.709027265946915
TCGA-EW-A1OW-01A	TCGA	0.324652749869132	0.992418808743105
TCGA-AR-A0TP-01A	TCGA	-0.402169541932743	-0.924859202574682
TCGA-A2-A0CM-01A	TCGA	0.5488428853887	1.56105174788466
TCGA-A2-A4RX-01A	TCGA	-1.56801960945452	-4.28734530976334
TCGA-E9-A3QA-01A	TCGA	-0.0472936833073702	-0.256738420260936
TCGA-OL-A5D7-01A	TCGA	1.32724592040469	3.41982598046326
TCGA-E9-A1N8-01A	TCGA	0.460714138806688	1.41016459361486
TCGA-A7-A26I-01B	TCGA	-1.56890226209792	-4.21087279119217
TCGA-A2-A04T-01A	TCGA	0.793543224920773	2.25043229691673
TCGA-D8-A1JL-01A	TCGA	-0.296258100826824	-0.689064729001128
TCGA-AO-A0J6-01A	TCGA	0.25502379210877	0.668465162361135
TCGA-LL-A73Y-01A	TCGA	-1.78973796453714	-4.82313248378433
TCGA-AN-A0AR-01A	TCGA	0.764339047602664	1.97384953934078
TCGA-E2-A1LG-01A	TCGA	-0.102624303442487	-0.184543686459226
TCGA-E9-A1ND-01A	TCGA	-0.558612344237358	-1.6411693515047
TCGA-AR-A1AR-01A	TCGA	0.277027175009354	0.846112633508867
TCGA-C8-A27B-01A	TCGA	0.564728973725907	1.75774373769013
TCGA-AO-A129-01A	TCGA	0.27829402720127	0.613328007906824
TCGA-A7-A6VY-01A	TCGA	0.174255990420514	0.305093268916372
TCGA-A7-A13D-01B	TCGA	-1.17916924264817	-2.96439043185439
TCGA-A2-A4S1-01A	TCGA	-2.05721929031503	-5.89168486106104
TCGA-E2-A150-01A	TCGA	-0.53723039782632	-1.46705880384684
TCGA-A7-A4SD-01A	TCGA	-0.333977624296671	-0.982803383867997
TCGA-A2-A04U-01A	TCGA	0.675508738110244	1.8319171181504
TCGA-A7-A0DA-01A	TCGA	-0.731404457400485	-1.89368163887459
TCGA-AC-A2QH-01B	TCGA	-0.604528179455777	-1.32812435090458
TCGA-C8-A134-01A	TCGA	0.558708227552668	1.64586463136286
TCGA-AR-A0TS-01A	TCGA	-0.377420150283603	-0.874756470642943
TCGA-E2-A1LH-01A	TCGA	-0.766411426711655	-2.34101431554878
TCGA-A7-A5ZV-01A	TCGA	-0.586913072865137	-1.6463163901491
TCGA-B6-A0IQ-01A	TCGA	1.16436471782484	3.0481318899389
TCGA-AC-A2QH-01A	TCGA	-0.725493885567901	-1.66936931021106
TCGA-BH-A0BW-01A	TCGA	-1.08819628484135	-2.79853949071642
TCGA-AN-A0FL-01A	TCGA	-1.12296932041729	-3.24227428610976
TCGA-A7-A26F-01A	TCGA	-1.42591385470834	-3.77305492061691
TCGA-C8-A12K-01A	TCGA	0.411595106915052	1.11512556896558
TCGA-C8-A12V-01A	TCGA	-0.584644320300461	-1.69660914130493
TCGA-EW-A1PH-01A	TCGA	0.270222651874876	0.816018300298407
TCGA-A1-A0SK-01A	TCGA	1.45271320683901	4.21210244378124
TCGA-AC-A62X-01A	TCGA	-0.00161724915313595	-0.137688676432089
TCGA-A2-A0T2-01A	TCGA	-0.655838347353578	-2.0344885799435
TCGA-BH-A1F6-01A	TCGA	0.139979736147431	0.33537046605309
TCGA-E9-A1NC-01A	TCGA	-0.845550191642367	-2.4140421767304
TCGA-EW-A6SB-01A	TCGA	0.391989826372087	0.852906764988403
TCGA-A2-A04Q-01A	TCGA	-0.609735761657309	-1.78692606820223
TCGA-AR-A0U4-01A	TCGA	-0.18045426901267	-0.390642056432174
TCGA-BH-A18V-01A	TCGA	0.462554685018582	1.34129515662398
TCGA-BH-A0E6-01A	TCGA	0.295228766774785	0.553507584156072
TCGA-LL-A5YP-01A	TCGA	-0.358585481882134	-1.03574889847618
TCGA-E2-A1II-01A	TCGA	0.926227951266761	2.55835213391655
TCGA-GM-A3XL-01A	TCGA	0.952305478961029	2.50363000044036
MB-0201	METABRIC	-1.63539958477614	-4.33526554868991
MB-0316	METABRIC	0.375613058629746	0.784584588345122
MB-0372	METABRIC	0.553039566139792	1.3584882323523
MB-0516	METABRIC	0.497156272235984	1.39005536215456
MB-0158	METABRIC	-1.56229680688143	-4.19941959446809
MB-0500	METABRIC	0.276943417245051	0.838335563557115
MB-0150	METABRIC	-0.434910063105039	-1.13210041117551
MB-0581	METABRIC	-1.21691600229348	-3.18663556948841
MB-0214	METABRIC	0.22057603702075	0.41252152854466
MB-0664	METABRIC	0.714887248735336	1.88120615911598
MB-0115	METABRIC	0.55514748539345	1.47580777839131
MB-0481	METABRIC	0.382737213410795	0.983693825956416
MB-0525	METABRIC	-1.3242018380431	-3.50830248843564
MB-0869	METABRIC	0.919911965172577	2.40025342204462
MB-4717	METABRIC	0.738946344360854	2.00467252740661
MB-4757	METABRIC	0.549966981670198	1.44738216931045
MB-4694	METABRIC	0.679158427932422	1.82726852546562
MB-4715	METABRIC	0.317867606041552	0.820479009039847
MB-4911	METABRIC	0.953783912931956	2.53442568811613
MB-4945	METABRIC	-0.0919552950739021	-0.267184005419016
MB-5114	METABRIC	-1.0348624289469	-2.825823378741
MB-5115	METABRIC	0.940944790010912	2.51268136923304
MB-4758	METABRIC	-0.531497041880035	-1.24706622821333
MB-4732	METABRIC	0.252967333327131	0.603649806498099
MB-5236	METABRIC	0.958373295177944	2.42957978654194
MB-5232	METABRIC	-1.02804210353544	-2.71679181939369
MB-5126	METABRIC	1.02046449461818	2.64069457613812
MB-4938	METABRIC	-0.288156952145853	-0.711290969895889
MB-5070	METABRIC	-0.440189571652013	-1.21037865536964
MB-5378	METABRIC	0.756299923672226	1.99053406749519
MB-5138	METABRIC	0.112328423880493	0.114672814931179
MB-5258	METABRIC	0.00469977051004817	0.0393447793036901
MB-5421	METABRIC	0.306892315764326	0.854312525590423
MB-5299	METABRIC	0.302662870448513	0.814514939820456
MB-4809	METABRIC	0.707607907329689	1.75506730797091
MB-5137	METABRIC	0.460641929206775	1.16861086109068
MB-5442	METABRIC	0.364126037600117	0.961828523106433
MB-5427	METABRIC	-0.401070181042354	-0.948790888349954
MB-5229	METABRIC	-1.84262960328103	-4.88959307046808
MB-5387	METABRIC	1.13345918971986	2.85046153644322
MB-5390	METABRIC	1.21607306866587	3.21657828758334
MB-5205	METABRIC	0.176040037647741	0.376628090738917
MB-5209	METABRIC	-0.130343337799889	-0.616589072338285
MB-5188	METABRIC	-0.158684866853131	-0.43370596207085
MB-5076	METABRIC	0.0993369058795169	0.246064591037568
MB-5625	METABRIC	-0.0810100043478575	-0.173234425675471
MB-5602	METABRIC	-0.1763791721122	-0.532871984482647
MB-5634	METABRIC	0.44081209228864	1.06403273670723
MB-5526	METABRIC	0.504796687692166	1.32887713285621
MB-5468	METABRIC	0.818569064531117	2.08524630744479
MB-5551	METABRIC	0.0418383841227473	0.246804314646899
MB-5560	METABRIC	0.567592299367159	1.47084952899037
MB-5529	METABRIC	0.363874031316481	0.948426351034101
MB-4408	METABRIC	0.239126380628008	0.497347801055774
MB-4146	METABRIC	-0.587944382022735	-1.6857481131681
MB-5482	METABRIC	-0.604358271017017	-1.60653336466168
MB-5294	METABRIC	0.00932531932412119	0.118865560805201
MB-3063	METABRIC	0.210453431524282	0.621751181903247
MB-3046	METABRIC	-1.07044801024715	-2.70130217644818
MB-2753	METABRIC	0.978186268492344	2.62821533519816
MB-3014	METABRIC	0.854969020833025	2.23322990054605
MB-3277	METABRIC	0.488995946064724	1.22712122128109
MB-2917	METABRIC	0.808929493785898	2.07332933023541
MB-3165	METABRIC	0.28640409025656	0.824375273586587
MB-3706	METABRIC	0.086705802498332	0.219045284585972
MB-3453	METABRIC	-1.15346902297928	-3.06826409206545
MB-2842	METABRIC	0.480336221721588	1.22308874278882
MB-2912	METABRIC	0.163526708814716	0.402568125455219
MB-2849	METABRIC	-0.889487530707067	-2.44102469329392
MB-3058	METABRIC	-1.55882406376136	-4.04308779934399
MB-3057	METABRIC	0.984270937552364	2.50232639100359
MB-3123	METABRIC	0.276190602304274	0.75718815186616
MB-2827	METABRIC	0.00679198840776836	0.052301165169555
MB-3502	METABRIC	-0.170131165283899	-0.443023888792657
MB-0062	METABRIC	1.41279715535168	3.69776450401408
MB-4707	METABRIC	1.35957338808502	3.68342043891135
MB-3363	METABRIC	0.59058379441221	1.69776517552006
MB-3297	METABRIC	0.820548081555372	2.16518890201546
MB-7114	METABRIC	1.26429683369831	3.26399936898635
MB-7208	METABRIC	-0.614578471316653	-1.78898643621092
MB-7073	METABRIC	-0.835958714536299	-2.12345794001359
MB-7111	METABRIC	-0.671975339979393	-1.75055154850153
MB-7014	METABRIC	-1.48845117960433	-3.92129890850822
MB-3500	METABRIC	1.34664714319414	3.45595652976885
MB-3396	METABRIC	-1.61734166299696	-4.28635487436271
MB-7145	METABRIC	0.761941006004219	2.0471372593457
MB-7155	METABRIC	1.4468222820376	3.7386849899281
MB-3218	METABRIC	0.373056748684705	1.00697823998776
MB-7270	METABRIC	-0.272663634922472	-0.599103008286524
MB-7269	METABRIC	0.126171558216199	0.300095447485065
MB-7007	METABRIC	0.390267430131558	0.949591527901603
MB-7009	METABRIC	0.231691833170538	0.666394690483948
MB-3153	METABRIC	-0.637095705382618	-1.80081787662843
MB-3211	METABRIC	0.298868852476242	0.750013662500371
MB-7055	METABRIC	0.0613897344587776	0.294901518697231
MB-2771	METABRIC	-0.0198401276103108	0.113935248043217
MB-7198	METABRIC	-1.06095626598048	-2.7689652588107
MB-7258	METABRIC	0.189827756665904	0.429437156896927
MB-2846	METABRIC	-1.6523873183588	-4.37023106105625
MB-7154	METABRIC	0.132676040454308	0.333909681239959
MB-7151	METABRIC	1.07808687183023	2.87892296001095
MB-7165	METABRIC	1.67130249051521	4.32840585642491
MB-7267	METABRIC	1.0997847962182	2.86529685800964
MB-7122	METABRIC	-1.26736570321839	-3.33487396243885
MB-7084	METABRIC	0.965264192370102	2.62517064056734
MB-7090	METABRIC	-0.693961761508139	-1.79497816673886
MB-7087	METABRIC	0.67675295863216	1.8045442430516
MB-7036	METABRIC	0.768171165491512	1.97359282143097
MB-5559	METABRIC	-1.46243274844127	-3.76307518551125
MB-4769	METABRIC	0.426304613692569	1.24552324486736
MB-5558	METABRIC	-1.58063698017008	-3.99108469655299
MB-4793	METABRIC	0.358790077014973	0.82509567069122
MB-5513	METABRIC	-0.492859458719328	-1.22025423824697
MB-5530	METABRIC	-1.62967147940254	-4.19110570436955
MB-4679	METABRIC	0.765462619210184	1.88570776715774
MB-4663	METABRIC	0.0661508710713746	0.190933541874508
MB-4660	METABRIC	0.613453813284651	1.68376477574194
MB-2718	METABRIC	1.00618086902908	2.56773338838938
MB-2645	METABRIC	0.047125270273627	0.363456838524165
MB-6248	METABRIC	0.0975912721107975	0.243194046070054
MB-6337	METABRIC	-1.33832202680822	-3.49300049773018
MB-6223	METABRIC	-0.440383663971924	-1.22582299637599
MB-6280	METABRIC	0.826965666233759	2.08793535510793
MB-6098	METABRIC	0.764676623325713	1.9768083884514
MB-6157	METABRIC	-1.41567954272631	-3.73807481264085
MB-6169	METABRIC	-1.44743173029643	-3.84423670921317
MB-4601	METABRIC	-1.52862877588087	-4.07430962046411
MB-4974	METABRIC	0.113039056624124	0.335850116468756
MB-4714	METABRIC	0.0323984617290399	-0.0607769007078897
MB-4881	METABRIC	0.655722577286045	1.61571143932545
MB-4896	METABRIC	-1.39829984900593	-3.61399671411143
MB-4407	METABRIC	-0.160679219656344	-0.381510927234998
MB-4254	METABRIC	0.602890691740338	1.5939109029131
MB-4621	METABRIC	0.798595536017287	1.96904892815107
MB-5470	METABRIC	-1.70482246501734	-4.43891754989382
MB-4792	METABRIC	0.0484673590169397	0.200293226949465
MB-4426	METABRIC	-1.60242448272274	-4.35288112898048
MB-6152	METABRIC	-0.527468973154498	-1.45589192926654
MB-5295	METABRIC	-0.10852388253977	-0.274481104117829
MB-6068	METABRIC	-1.06512758461193	-2.80314791875488
MB-6058	METABRIC	-0.0306626007362739	-0.102684824199257
MB-5335	METABRIC	0.67178464591891	1.72233984440905
MB-5135	METABRIC	1.1269318177286	3.11799020434759
MB-4880	METABRIC	-0.0146523014716918	0.0111447181342524
MB-5054	METABRIC	-1.36480456905162	-3.62628993352567
MB-5057	METABRIC	0.563023742391952	1.51715619926761
MB-5102	METABRIC	0.340436947456471	0.919740405505568
MB-5420	METABRIC	-1.50204153353367	-3.90471279553984
MB-5458	METABRIC	-0.771980245502527	-1.9528534510854
MB-6245	METABRIC	0.0497602246425567	0.225358494238424
MB-4303	METABRIC	-1.26218571236451	-3.37895829554539
MB-6336	METABRIC	0.17979705361553	0.400002485701757
MB-4235	METABRIC	-0.786067310425752	-2.10520683068839
MB-5426	METABRIC	-0.491385407319214	-1.27828395204603
MB-5208	METABRIC	-0.364214073543022	-0.930981142875746
MB-5298	METABRIC	0.960041055418638	2.43660271571242
MB-5346	METABRIC	1.45457016338218	3.75298627781079
MB-6178	METABRIC	-0.402009259270612	-1.04945005244722
MB-4417	METABRIC	0.660177246800922	1.70293803538882
MB-4332	METABRIC	0.937273220986561	2.33365095115479
MB-7205	METABRIC	-0.057564999780187	-0.207594683313273
MB-7159	METABRIC	1.07870967216268	2.88801633439763
MB-5199	METABRIC	-1.95712717666514	-5.19795506283799
MB-5225	METABRIC	0.610787281420569	1.56555616105832
MB-4024	METABRIC	-0.315835392391145	-0.683571275344189
MB-6242	METABRIC	0.773277834693817	1.99049043544989
MB-6237	METABRIC	-0.0665559176183891	-0.0221534293084689
MB-5173	METABRIC	0.0988599803761721	0.354083333415843
MB-5235	METABRIC	-0.984769828246675	-2.59004873396474
MB-7049	METABRIC	-0.164312156930764	-0.171396204339403
MB-7031	METABRIC	1.81797420962572	4.72361245804482
MB-7038	METABRIC	-0.487511481332543	-1.22591314011256
MB-0159	METABRIC	-1.92611959380005	-5.0411878810574
MB-0191	METABRIC	0.849305105837999	2.26098172009209
MB-0639	METABRIC	0.0310196413033105	0.143627257696527
MB-6363	METABRIC	-1.95770770588114	-5.09800281001863
MB-6251	METABRIC	0.379747606691755	1.03088743814605
MB-5190	METABRIC	-1.83342608379446	-4.88547795165091
MB-0100	METABRIC	-0.110773333013635	-0.146403510530799
MB-5655	METABRIC	1.20043727942116	3.15323287400422
MB-0200	METABRIC	1.86003337171177	4.90146870975411
MB-0278	METABRIC	0.934740863862166	2.44825551738626
MB-0109	METABRIC	-0.238527778732435	-0.612367312824781
MB-5624	METABRIC	0.0542105122625435	0.114054602818295
MB-5566	METABRIC	-0.0385616396599892	-0.178241282022133
MB-0259	METABRIC	0.985668236488437	2.63953773982372
MB-0396	METABRIC	1.4744818929636	3.89384147863165
MB-0874	METABRIC	1.43495954029449	3.77085549725088
MB-0582	METABRIC	0.532482655970822	1.48531492119383
MB-0901	METABRIC	1.34296369694907	3.5578513925318
MB-0464	METABRIC	-0.764565395748912	-1.96361167680722
MB-0163	METABRIC	-0.229746710349094	-0.449554857571751
MB-0149	METABRIC	0.90357197238724	2.46041964466726
MB-0350	METABRIC	0.310105739473682	0.847125896670938
MB-0340	METABRIC	0.795982974354435	1.87142892635509
MB-0488	METABRIC	-1.71320994989932	-4.37627409448566
MB-0299	METABRIC	0.0628491466385708	0.0213151071511379
MB-0543	METABRIC	0.39834351921227	1.0966754778559
MB-0539	METABRIC	-1.3325631256824	-3.48497629736669
MB-0509	METABRIC	-1.40722690546566	-3.70329848575595
MB-7225	METABRIC	-0.225958588862319	-0.636752684636935
MB-7030	METABRIC	-1.51049386553447	-3.84790105126164
MB-7119	METABRIC	0.059599033928275	0.0896333463596009
MB-7012	METABRIC	0.522251402563897	1.365894445718
MB-7039	METABRIC	-2.29568193577848	-6.03246750030672
MB-5460	METABRIC	-0.899184773722812	-2.24141153051517
MB-5547	METABRIC	1.12781489233514	3.03881954474138
MB-6122	METABRIC	-1.26175639233464	-3.26992120521784
MB-5465	METABRIC	-0.116300481720534	-0.186234209892972
