tf	gene	mi	pvalue	category
CHCHD3	MDH2	0.36632858006115093	0.0	TCGA only up
CHCHD3	MCM3	0.41911389986451586	0.001526822204491296	Concordant up
CHCHD3	MSH2	0.4676044702515864	7.471405856662727E-6	TCGA only up
CHCHD3	MSH6	0.5065372867392055	0.0	Concordant up
FOXM1	TICRR	0.4370581615284841	0.0	Concordant up
CHCHD3	NOL7	0.37194376689436476	0.0	TCGA only up
FOXM1	DNAJA3	0.4576579974314085	0.0	TCGA only up
CHCHD3	PFKP	0.33678702614046246	4.734947474105411E-7	Concordant up
CHCHD3	PPIF	0.34315078230470686	0.019601786741922922	TCGA only up
CHCHD3	PLK1	0.435257853334536	0.001526822204491296	Concordant up
E2F7	HELLS	0.4528711226176315	0.0	Concordant up
FOXM1	TOP2A	0.5330667123673494	0.0	Concordant up
ZNF232	VPS72	0.41132875706346567	0.0	Concordant up
CHCHD3	TPX2	0.4002875248882246	7.471405856662727E-6	Concordant up
VEZF1	FANCI	0.5362527360791187	0.019601786741922922	Concordant up
HMGA1	RRP12	0.3546909504694708	0.019601786741922922	TCGA only up
HMGA1	RRP15	0.36743381170405676	1.1052263205435509E-4	TCGA only up
CHCHD3	LSM12	0.4269134881862624	2.132859222570005E-9	TCGA only up
CHCHD3	XPO5	0.4316087987124239	0.0	Concordant up
FOXM1	C1QBP	0.3646784917550046	0.001526822204491296	TCGA only up
FOXM1	BUB1B	0.5159579418658853	0.0	TCGA only up
CHCHD3	MAGOH	0.3712658468151853	4.734947474105411E-7	Concordant up
HMGA1	ABCF1	0.4216920753589491	0.0	TCGA only up
ZNF232	NVL	0.43193611880147614	4.734947474105411E-7	TCGA only up
HMGA1	SHMT2	0.361630047075761	0.0	Concordant up
CHCHD3	GPI	0.28258030802407763	7.471405856662727E-6	Concordant up
ZNF232	EHMT2	0.41716710481092867	1.1052263205435509E-4	TCGA only up
CHCHD3	NCL	0.4402772877670691	1.1052263205435509E-4	TCGA only up
CHCHD3	RAN	0.391137027881448	2.132859222570005E-9	TCGA only up
CHCHD3	SET	0.4481648964471535	0.0	TCGA only up
CHCHD3	PBK	0.3817528547595935	0.0	Concordant up
CHCHD3	PHB	0.3961747260065272	0.0	TCGA only up
FOXM1	CHERP	0.58414771735711	0.0	TCGA only up
FOXM1	CKAP5	0.5036463941323199	0.0	Concordant up
HMGA1	AHSA1	0.3657240933445204	0.0	TCGA only up
HMGA1	SNRPE	0.3511224094182606	4.734947474105411E-7	TCGA only up
HMGA1	ZNF639	0.3667016020977259	1.1052263205435509E-4	TCGA only up
FOXM1	USP13	0.432136115927845	0.001526822204491296	Concordant up
HMGA1	SSRP1	0.44504856274166227	0.0	TCGA only up
HMGA1	STMN1	0.3389678800113069	4.734947474105411E-7	Concordant up
HMGA1	STIP1	0.3977541996043272	0.0	TCGA only up
VEZF1	YLPM1	0.620469878845901	0.019601786741922922	TCGA only down
HMGA1	AURKB	0.3926874312349103	0.0	Concordant up
HMGA1	AURKA	0.3677253299806971	1.1052263205435509E-4	Concordant up
CHCHD3	NAT10	0.4013857568980259	2.7727169893410064E-8	TCGA only up
HMGA1	CACYBP	0.3251545900551723	0.019601786741922922	Concordant up
CENPA	GTSE1	0.4044383753774727	0.0	Concordant up
CHCHD3	NOL11	0.4508830751560814	4.734947474105411E-7	TCGA only up
CHCHD3	NOP56	0.3473083703963591	0.0	TCGA only up
CENPA	CKAP2L	0.4385083132582041	0.0	Concordant up
CENPA	SERBP1	0.4081014034147474	0.0	TCGA only up
HMGA1	TRAP1	0.35693375113920034	1.1052263205435509E-4	TCGA only up
E2F7	CKAP2L	0.48738286317095003	0.0	Concordant up
FOXM1	DNMT1	0.5986633324056638	0.0	Concordant up
FOXM1	CKAP2L	0.5216782200790617	0.0	Concordant up
HMGA1	C1QBP	0.34394156819029914	2.132859222570005E-9	TCGA only up
HMGA1	SNRPA1	0.3480881284356697	0.0	Concordant up
FOXM1	WBP11	0.6381407423650405	0.0	TCGA only up
CENPA	HMGB3	0.38237143633116655	0.0	Concordant up
CENPA	HMGB2	0.38265495864810034	0.0	Concordant up
HMGA1	UBE2T	0.35985680937139497	7.471405856662727E-6	Concordant up
FOXM1	WDHD1	0.4876921374000233	1.1052263205435509E-4	TCGA only up
CENPA	HSPE1	0.28417580524422686	7.471405856662727E-6	TCGA only up
CENPA	HSPD1	0.39148044148294975	2.7727169893410064E-8	TCGA only up
CHCHD3	EIF2S2	0.38276974115314144	0.001526822204491296	TCGA only up
HMGA1	TTLL12	0.39633633582881683	0.0	TCGA only up
E2F7	KIFC1	0.41402581723309323	0.019601786741922922	Concordant up
E2F7	KIF23	0.4929830514995497	0.0	Concordant up
E2F7	KIF4A	0.461335664280753	0.0	Concordant up
CENPA	ANLN	0.3483235142593973	4.734947474105411E-7	Concordant up
CHCHD3	GTF3C2	0.4070576975479806	0.0	TCGA only up
CENPA	CKS2	0.4879697090459936	0.0	Concordant up
HMGA1	WRNIP1	0.33915398593324936	0.0	TCGA only up
CENPA	CYCS	0.3280666336179968	0.0	Concordant up
CENPA	DKC1	0.4728259560289386	0.0	Concordant up
HMGA1	UTP18	0.3952519845646801	7.471405856662727E-6	TCGA only up
CENPA	CBX3	0.3991113328563875	0.0	TCGA only up
CENPA	CCT3	0.37489420601529583	1.1052263205435509E-4	Concordant up
CENPA	CCT4	0.3992061758633046	0.0	TCGA only up
CENPA	CCT8	0.3690258464436059	1.1052263205435509E-4	TCGA only up
CENPA	CDK2	0.4300172558993405	0.0	Concordant up
CENPA	ECT2	0.41831751994400784	0.0	Concordant up
HMGA1	MAPK13	0.3580337520500187	0.0	TCGA only up
CENPA	HDGF	0.37046347060868506	1.1052263205435509E-4	Concordant up
CENPA	GMNN	0.42026854589229296	0.0	Concordant up
E2F7	KPNA4	0.4593907575117498	0.001526822204491296	METABRIC only up
CENPA	GPN1	0.4601300672712328	0.0	Concordant up
E2F7	BLM	0.48335149384998766	0.0	Concordant up
E2F7	DEK	0.5446824999037926	0.0	Concordant up
CENPA	LYAR	0.33412413939039803	2.132859222570005E-9	Concordant up
CENPA	NPM1	0.34955655250308987	4.734947474105411E-7	TCGA only up
CHCHD3	PAICS	0.35334258213747277	2.7727169893410064E-8	TCGA only up
CENPA	NASP	0.3677232321986971	1.1052263205435509E-4	TCGA only up
CHCHD3	PDAP1	0.3976905301002756	0.019601786741922922	TCGA only up
HMGA1	PPP1R14C	0.26487385583182693	0.019601786741922922	Concordant up
CENPA	PCNA	0.40533735606291194	0.0	Concordant up
CENPA	PLK1	0.4262701971385481	0.0	Concordant up
FOXM1	FANCI	0.5440160367980285	2.7727169893410064E-8	Concordant up
CENPA	SLBP	0.3843668478866267	0.019601786741922922	TCGA only up
HMGA1	CCDC86	0.39344143603427895	0.0	Concordant up
CENPA	RCC1	0.37340017251223595	0.0	Concordant up
FOXM1	TIMELESS	0.5827927380011002	0.0	Concordant up
CHCHD3	PDHA1	0.324470414833737	1.1052263205435509E-4	METABRIC only up
CENPA	USP1	0.4263095887608122	0.019601786741922922	Concordant up
CENPA	TCF3	0.382627794039215	4.734947474105411E-7	TCGA only up
CHCHD3	PGAM1	0.3496014864413164	0.019601786741922922	TCGA only up
ZNF232	HDAC2	0.43497148682679615	2.132859222570005E-9	Concordant up
CENPA	TPX2	0.5301330925268359	0.0	Concordant up
VEZF1	YEATS2	0.5333314556281197	2.132859222570005E-9	Concordant up
CENPA	VRK1	0.3552522223049961	0.019601786741922922	Concordant up
FOXM1	FKBP5	0.4394650158022865	0.0	TCGA only down
FOXM1	FKBP4	0.5197132347805717	0.0	TCGA only up
CHCHD3	PNPT1	0.4005243240019504	0.019601786741922922	TCGA only up
HMGA1	VPS72	0.3402983251995139	0.001526822204491296	Concordant up
CHCHD3	PSMA7	0.3715142660462132	2.7727169893410064E-8	TCGA only up
CHCHD3	PRPF4	0.40497590991631194	0.0	TCGA only up
HMGA1	HSP90AA1	0.37867448824922234	0.0	TCGA only up
FOXM1	ATXN2L	0.545369088789753	2.132859222570005E-9	TCGA only up
FOXM1	GAPDH	0.42197087602887295	0.0	Concordant up
CENPA	DCUN1D5	0.32589836278736634	0.019601786741922922	Concordant up
HMGA1	WDR74	0.3833014772551102	0.0	TCGA only up
HMGA1	WDR46	0.4333843732113602	0.0	TCGA only up
E2F7	CDK2	0.4611371548372588	7.471405856662727E-6	Concordant up
E2F7	DHX9	0.5472699725170048	0.001526822204491296	TCGA only up
HMGA1	EHMT2	0.4065997347661873	0.0	TCGA only up
E2F7	GMNN	0.4230555452030171	2.132859222570005E-9	Concordant up
HMGA1	EIF5B	0.3150186513224372	1.1052263205435509E-4	TCGA only up
E2F7	MDC1	0.5255078671362062	4.734947474105411E-7	TCGA only up
E2F7	MKI67	0.5005701000091857	0.0	Concordant up
E2F7	MSH6	0.528263774115706	0.0	Concordant up
E2F7	MSH2	0.5089664522811704	0.001526822204491296	TCGA only up
FOXM1	GTSE1	0.5230875424420217	0.0	Concordant up
E2F7	RMI1	0.5479791559370002	0.0	TCGA only up
E2F7	SMC4	0.5572434282065889	0.0	Concordant up
CENPA	KIF4A	0.478345384512115	0.0	Concordant up
CENPA	KIF23	0.4510686182366817	0.0	Concordant up
CENPA	KIF2C	0.46926209051989887	0.0	Concordant up
CENPA	KIFC1	0.4371770028478465	0.0	Concordant up
E2F7	TMPO	0.553441078222146	0.0	TCGA only up
E2F7	USP1	0.5428447322192708	0.0	Concordant up
CHCHD3	RBM28	0.5226662675785494	0.0	Concordant up
CENPA	KPNA2	0.43258318090107883	0.0	Concordant up
CHCHD3	ELAVL1	0.4442772098416806	4.734947474105411E-7	TCGA only up
HMGA1	PAK1IP1	0.3888072527702817	2.132859222570005E-9	Concordant up
CHCHD3	MRPL39	0.3406823719553038	0.019601786741922922	TCGA only up
CHCHD3	MRPL47	0.37170366338110933	0.0	TCGA only up
E2F7	NCAPG	0.529664631986547	0.0	Concordant up
E2F7	NCBP1	0.5304553619190968	0.0	TCGA only up
HMGA1	FKBP4	0.40359794456002307	0.0	TCGA only up
E2F7	HNRNPA2B1	0.4703096647078174	1.1052263205435509E-4	TCGA only up
CHCHD3	RRP12	0.39176178615322316	0.0	TCGA only up
FOXM1	SLC25A5	0.3965783911731466	0.001526822204491296	TCGA only up
FOXM1	HMGB2	0.43051878336947286	0.0	Concordant up
HMGA1	XRCC6	0.3936579669440782	4.734947474105411E-7	TCGA only up
HMGA1	EBNA1BP2	0.42219065678667017	0.0	TCGA only up
HMGA1	SLC25A5	0.3879663090797391	7.471405856662727E-6	TCGA only up
CENPA	SNRNP40	0.3777982842054039	7.471405856662727E-6	TCGA only up
CHCHD3	SENP3	0.4047809609529075	0.0	TCGA only up
CHCHD3	SF3A3	0.4521330755966943	4.734947474105411E-7	TCGA only up
CHCHD3	MAGOHB	0.33249656676618167	0.019601786741922922	TCGA only up
ZNF232	KDM1A	0.388627400422932	4.734947474105411E-7	TCGA only up
HMGA1	FH	0.33868736447255604	0.0	Concordant up
CHCHD3	ALDH18A1	0.37700916961893166	7.471405856662727E-6	TCGA only up
CENPA	MASTL	0.3735948031758213	0.0	Concordant up
HMGA1	TIMELESS	0.4104623027971524	2.7727169893410064E-8	Concordant up
CHCHD3	SSBP1	0.3722482911308674	0.0	TCGA only up
CENPA	MKI67	0.3756681148372289	7.471405856662727E-6	Concordant up
CHCHD3	MTHFD2	0.40292444150503415	0.0	Concordant up
ZNF232	GATAD2A	0.40462382411805414	0.019601786741922922	Concordant up
CENPA	EIF4A3	0.39462532819393326	0.0	TCGA only up
CENPA	MRTO4	0.3565867085603719	1.1052263205435509E-4	TCGA only up
CHCHD3	BAZ1B	0.48397871006344684	7.471405856662727E-6	TCGA only up
CENPA	RACGAP1	0.4281544594036549	0.0	Concordant up
CENPA	MYBL2	0.3697760041679209	0.0	TCGA only up
CENPA	GTF3C2	0.4328044352562792	0.0	TCGA only up
HMGA1	HMGB3	0.3314698090561008	0.001526822204491296	Concordant up
ZNF232	HNRNPD	0.402986730480202	4.734947474105411E-7	TCGA only up
CENPA	NCAPH	0.4077636596738119	0.0	TCGA only up
CENPA	NCAPG	0.4207090710701436	0.0	Concordant up
HMGA1	HSPD1	0.37349381907784596	0.0	TCGA only up
E2F7	POLA1	0.5221012341899428	0.0	TCGA only up
E2F7	POLD3	0.5200593331433809	0.0	TCGA only up
E2F7	PSIP1	0.4698755275051757	0.0	TCGA only up
HMGA1	STOML2	0.36317606454532175	0.0	TCGA only up
CHCHD3	BUD31	0.4084997602864929	0.0	TCGA only up
E2F7	NUP153	0.5512436309594115	0.0	Concordant up
CENPA	NOLC1	0.4414289085148191	0.001526822204491296	Concordant up
CENPA	NOP58	0.4071101627053553	0.0	Concordant up
CHCHD3	CDCA2	0.39100453974013477	0.0	Concordant up
FOXM1	KDM2B	0.4489373395578455	0.001526822204491296	Concordant up
FOXM1	NCL	0.448178837306685	0.001526822204491296	TCGA only up
FOXM1	RAN	0.40679592675969656	0.001526822204491296	TCGA only up
FOXM1	PBK	0.4071621659649617	0.0	Concordant up
FOXM1	SET	0.4724874439374755	2.132859222570005E-9	TCGA only up
FOXM1	BLM	0.4852831230426761	0.0	Concordant up
FOXM1	KIFC1	0.47326181516394356	0.0	Concordant up
FOXM1	KIF4A	0.5929713909879205	0.0	Concordant up
FOXM1	KIF23	0.5023655328083468	0.0	Concordant up
FOXM1	KIF2C	0.5159155539131102	0.0	Concordant up
CHCHD3	CKAP5	0.4745906559962245	2.7727169893410064E-8	Concordant up
CHCHD3	HSP90AB1	0.39362936698795187	1.1052263205435509E-4	TCGA only up
HMGA1	NCL	0.40795314399744503	0.0	TCGA only up
HMGA1	RAN	0.3813997701390453	0.0	TCGA only up
HMGA1	PHB	0.38076340373350737	1.1052263205435509E-4	TCGA only up
CHCHD3	UTP18	0.4218527188672779	0.0	TCGA only up
FOXM1	CCT4	0.463200851354612	0.019601786741922922	TCGA only up
FOXM1	CCT5	0.46015286241458125	0.0	TCGA only up
FOXM1	CDK2	0.5299858786666384	0.0	Concordant up
FOXM1	CKS2	0.37560448744816705	7.471405856662727E-6	Concordant up
FOXM1	KPNA2	0.45961099001589856	0.0	Concordant up
FOXM1	FEN1	0.47559908123285605	0.0	Concordant up
E2F7	SNRNP40	0.44571914866716633	0.0	TCGA only up
FOXM1	DAXX	0.3685526349244684	0.001526822204491296	TCGA only up
CHCHD3	CPSF3	0.41536667119336074	1.1052263205435509E-4	Concordant up
FOXM1	DKC1	0.5043067547295674	0.0	Concordant up
ZNF232	MRTO4	0.35062737241029135	0.019601786741922922	TCGA only up
FOXM1	ECT2	0.5232722538471433	0.0	Concordant up
CHCHD3	CSTF3	0.42268820594368	0.019601786741922922	Concordant up
FOXM1	HDGF	0.38765822531484656	0.0	Concordant up
