gene	logFC	AveExpr	t	P.Value	adj.P.Val	is_kbhb
KIF2C	1.56444561692933	7.24091084116501	25.8883830723421	3.99557234994069e-84	1.59503248209632e-80	TRUE
AURKB	1.73190961188199	7.45148638313437	25.493636172533	1.43176376142316e-82	2.85780046780063e-79	TRUE
TPX2	1.60495344988314	7.24741737487453	23.833088657364	5.86838117382506e-76	5.01998092412349e-73	TRUE
NCAPG	1.47023870450459	7.40169647048384	22.8028823524902	8.42529426886265e-72	4.20422184016246e-69	TRUE
ANLN	1.24893398459184	6.6062654854341	22.671899190434	2.86269309405192e-71	1.26976342571725e-68	TRUE
GTSE1	1.04787030888037	6.57408576515598	22.3680901071329	4.90866016583862e-70	1.95953713820278e-67	TRUE
CKAP2L	1.22471354128146	6.85542631446212	22.3246411718954	7.37401302680925e-70	2.75972437528336e-67	TRUE
KIF4A	1.0316868776886	6.45672035542342	22.0535386167818	9.37050385750913e-69	2.95318826835603e-66	TRUE
KIFC1	1.43309251127728	7.26347604587948	21.7083685317868	2.40148678796215e-67	7.19005144315866e-65	TRUE
AURKA	1.47861230577975	7.81269399641957	20.8402063971668	8.64501573286514e-64	2.03005310621163e-61	TRUE
LMNB2	1.04804748499626	9.1499695644177	20.4064125185283	5.24294799584275e-62	1.02933680652808e-59	TRUE
KIF23	1.07989129343904	6.72721343543406	20.1941935275828	3.91638194838926e-61	7.21578310983227e-59	TRUE
UBE2T	1.39492833709251	7.77297128848686	19.7884703743692	1.83721067507543e-59	3.09893451333851e-57	TRUE
RAD51AP1	1.44417747577988	7.31037303069101	19.7648037890881	2.2998781783861e-59	3.77306041977423e-57	TRUE
PLK1	0.716776239779267	6.68234082653274	19.5942266038055	1.161241108592e-58	1.80610695019453e-56	TRUE
FEN1	1.12410024613265	9.05177862748997	19.4500681984535	4.56470108716552e-58	6.91985572403725e-56	TRUE
RACGAP1	1.07400858575008	8.03222920565084	19.3208462307234	1.55748616336209e-57	2.24728364968968e-55	TRUE
TOP2A	1.69763540748629	8.90361397869423	18.9432866913082	5.62587708158872e-56	7.16760680096878e-54	TRUE
CBX2	1.92035358908916	8.33227633781802	18.9040210323996	8.16986868647209e-56	9.98391299889691e-54	TRUE
STMN1	1.31347609256178	8.38319981335609	18.8487082901701	1.38184004875384e-55	1.6548916423876e-53	TRUE
XPO5	0.781185079177814	7.71565325588836	18.4863581691822	4.32088538322392e-54	4.62026101334729e-52	TRUE
NUSAP1	1.30090265795638	8.41197699958722	18.3249209479881	2.00236284196134e-53	2.03222859282449e-51	TRUE
CKS2	1.39556103501426	9.68756246990272	18.0048238385497	4.18305137321531e-52	4.04001800367956e-50	TRUE
CDCA2	1.08292306489372	6.43254313582898	17.9669502298756	5.99248321281445e-52	5.74127831653327e-50	TRUE
BLM	0.86257579256644	6.49499128523525	17.903866466585	1.09043799738921e-51	1.02827444541206e-49	TRUE
PPP1R14B	0.877045070528467	10.3621224425798	17.6384469628716	1.35193694935457e-50	1.15250071036127e-48	TRUE
SMC4	0.980556654269338	8.62072848621996	17.3257639917852	2.61581713526029e-49	2.02109845237918e-47	TRUE
MASTL	0.838670810635069	6.82181675809875	17.2744529225867	4.25181057668813e-49	3.22276477635551e-47	TRUE
TICRR	0.765103517920218	6.00367025326561	17.1944473112957	9.06589489101985e-49	6.66092989048182e-47	TRUE
DKC1	0.850506505661811	9.66779944773639	17.1890311748976	9.54260659205831e-49	6.96843027722502e-47	TRUE
MAGED2	-1.02137599345393	7.90949566896289	-17.1038188476097	2.13669183942561e-48	1.52315603981911e-46	TRUE
UBE2S	1.23464181281621	9.52999970385448	16.9738002238016	7.3041380983732e-48	4.9142897677594e-46	TRUE
HEATR1	0.911275553795819	8.46912414413645	16.7006082507437	9.63434840181805e-47	6.17010462353866e-45	TRUE
PBK	1.02785896602719	6.50612371850707	16.6713752320828	1.26932380287918e-46	8.0858626932346e-45	TRUE
AHNAK	-1.03895081013081	11.0261933371966	-16.6380996718778	1.73720700946005e-46	1.09498900764703e-44	TRUE
MSH6	0.751492639417927	9.36685546713955	16.3950440444777	1.71486681131133e-45	9.88881632060356e-44	TRUE
HMGA1	1.29310573944107	8.80052026951985	16.2572215934012	6.26909811777332e-45	3.5248224910072e-43	TRUE
FANCD2	0.852527186880225	7.32038094188495	16.1137925522575	2.41183623228857e-44	1.25583263990817e-42	TRUE
MTHFD1L	1.02813660347129	7.71260602461191	15.9637701869837	9.85223759515985e-44	4.97849778226305e-42	TRUE
HDGF	0.810893714433435	9.79995913093298	15.9357425765135	1.28120070986103e-43	6.41994129761325e-42	TRUE
PSME4	0.91752876067934	9.74870141092449	15.8969383798854	1.84293339317139e-43	9.15807896955209e-42	TRUE
RBM28	0.580315805965097	7.06580417351888	15.8923004539116	1.92476130842699e-43	9.5251824089759e-42	TRUE
KPNA2	1.1162779419218	7.51497837335008	15.8651655274	2.4816712995718e-43	1.20815022291349e-41	TRUE
INCENP	0.608488082634212	6.38047699304625	15.8193149014092	3.81208650508742e-43	1.82614191939708e-41	TRUE
UHRF1	0.652429824420794	11.2157982245954	15.6776300197946	1.43427111005595e-42	6.58116123142916e-41	TRUE
MKI67	0.547725626958424	6.01666749392902	15.5523404228394	4.6209723732034e-42	2.08047989253699e-40	TRUE
PFKP	1.37216668974131	9.02493999960885	15.458014072079	1.11368835658768e-41	4.79767329442232e-40	TRUE
CPSF3	0.632689854409959	8.79429842454773	15.3253043283576	3.8325352941126e-41	1.55062306359096e-39	TRUE
RCOR2	1.18993826400348	6.70639933423638	15.290145771701	5.31526100390183e-41	2.10780019148107e-39	TRUE
SOD2	1.5004904045522	8.94851313394437	15.2652185511356	6.70176095317448e-41	2.59742036165753e-39	TRUE
DEK	1.01913659946512	8.46861579995245	15.1864562472555	1.39326822825756e-40	5.29707311162304e-39	TRUE
BEND3	0.563371856521253	6.25567100130912	15.1554406724711	1.8582499218175e-40	6.99823932820325e-39	TRUE
MCM3	0.785663888012394	8.30811955984375	15.0403627711876	5.40350064018122e-40	1.92596201389316e-38	TRUE
USP1	0.843020428154711	7.67746636231142	15.0377446888083	5.536213086342e-40	1.96158840006011e-38	TRUE
CHAF1B	0.927751448207414	7.06083990167522	15.0055041791904	7.4635510032534e-40	2.605932560203e-38	TRUE
WDR43	0.611438921143979	6.94548204521886	14.9494694645347	1.25394109162315e-39	4.30292221010857e-38	TRUE
RANBP1	0.873609796637866	9.77850175126473	14.888290723837	2.20840236844378e-39	7.38766110739742e-38	TRUE
YEATS2	0.750087682066224	8.23658292243185	14.8634844088026	2.77765658685336e-39	9.21474107594343e-38	TRUE
LIMA1	-0.871007961334154	7.85556286850784	-14.8565395021975	2.96180437122079e-39	9.79849976512158e-38	TRUE
ZBTB4	-0.626555422703759	9.28968610238813	-14.8205365795204	4.13075017639893e-39	1.36280617389955e-37	TRUE
DDX39A	0.853669615059383	10.1390698684192	14.7527443269933	7.72402971982635e-39	2.46674613132374e-37	TRUE
NCBP2	0.668615053232024	7.49825383170743	14.7458036883595	8.23485743003052e-39	2.61593242923198e-37	TRUE
TK1	1.19318153285823	8.38173785185734	14.6449409155748	2.08677011512734e-38	6.42446244184191e-37	TRUE
ECT2	1.0033629505087	7.82036212195238	14.6259715349931	2.48511446575192e-38	7.53461540299874e-37	TRUE
RPS23	-1.57439909155544	9.4371547618497	-14.6172730611584	2.6923383315317e-38	8.10136780362404e-37	TRUE
WDR12	0.728276169914012	7.90029320991683	14.5704799577514	4.14149763858967e-38	1.23379541591418e-36	TRUE
PPM1G	0.563877250042957	10.7899207263794	14.5413360651322	5.41461849671131e-38	1.59717909154223e-36	TRUE
EML4	0.625807807752844	8.14340205077716	14.2937091471393	5.25135246725594e-37	1.42285513909179e-35	TRUE
RBM5	-0.637054506053247	9.64639381151233	-14.2897678126641	5.44427727395009e-37	1.46848343767627e-35	TRUE
BRIX1	0.665502039132406	7.74835032275854	14.2330393574408	9.14830526492632e-37	2.42927059540482e-35	TRUE
ENO1	0.750184554630602	12.8735594105154	14.0180471764644	6.5064974714673e-36	1.64392012063908e-34	TRUE
HELLS	0.512827558741753	5.9957087132688	13.9370939587064	1.35899606708941e-35	3.36267291311215e-34	TRUE
SNRPA1	0.836800178520564	8.39762916602303	13.8112897144251	4.25837605655084e-35	1.00390377270183e-33	TRUE
GAPDH	0.939421351970466	10.7028532244252	13.7163240815751	1.00645847892888e-34	2.31795129685622e-33	TRUE
WDR4	0.722328415806161	8.45590275635488	13.652093181716	1.7989116955307e-34	4.0344131958194e-33	TRUE
GPN1	0.600654243787497	8.91657637541085	13.6083263295432	2.670917427778e-34	5.94962130087578e-33	TRUE
NCK2	0.656090842628865	8.6810502077074	13.5024071197291	6.93998921641339e-34	1.49753713253634e-32	TRUE
FANCI	0.690989960291631	6.3313507149984	13.3929985742823	1.8562677231017e-33	3.8729376745411e-32	TRUE
RIF1	0.577043951016616	6.70948771317333	13.383513390305	2.02130222323249e-33	4.18084895085187e-32	TRUE
NUP50	0.512243499916264	7.18633850403702	13.2663293601474	5.77994081767168e-33	1.16337094508296e-31	TRUE
TIMELESS	0.677672650737883	7.79245292967286	13.2120774397501	9.39119502486162e-33	1.85899093583046e-31	TRUE
HDAC2	0.799550709205849	9.98735191097799	13.2113535127713	9.45217493117967e-33	1.86797437253808e-31	TRUE
ME2	0.75762399232155	7.31029123745843	13.1677902245415	1.39503685933629e-32	2.72100348980642e-31	TRUE
PDCD5	0.868299822092314	9.148471145691	13.1518581724646	1.60829383278703e-32	3.12170614934482e-31	TRUE
CDK2	0.580244322058602	8.14860089237304	13.150436689075	1.62883184859285e-32	3.15645472795275e-31	TRUE
TXNL4A	0.500636567256759	6.26131164892161	13.117348317507	2.18825149173279e-32	4.21326364388938e-31	TRUE
CHD7	0.763522460591494	7.32920284574703	13.0548197424406	3.8203267586181e-32	7.23927741474847e-31	TRUE
GINS3	0.561896653244611	7.12466500832942	13.0526735191619	3.89403583307625e-32	7.35786573434523e-31	TRUE
TAGLN2	0.835434421810497	11.073502743594	13.0464795451813	4.11480599627169e-32	7.76045930887398e-31	TRUE
CALU	0.784141675809953	9.04236035440085	13.034732598685	4.56834542698709e-32	8.58877626901057e-31	TRUE
MAGOH	0.565545406452872	7.01019640235081	12.9384887956616	1.07464864499184e-31	1.98610990315159e-30	TRUE
CKAP5	0.5582302474815	9.90876024542443	12.9291031238166	1.168003387765e-31	2.14409606276137e-30	TRUE
NCAPD3	0.521284051726913	6.73047435570344	12.9245510448965	1.21614962870472e-31	2.22700427421524e-30	TRUE
POLD1	0.59626586952685	6.92429892045444	12.8725208903747	1.92906266026259e-31	3.4688369998956e-30	TRUE
MORC2	0.564668031465217	8.08588112034422	12.6716066812942	1.1383887984888e-30	1.95320118204898e-29	TRUE
C16orf87	0.513087377951863	6.69292557037315	12.579980353603	2.54913215706728e-30	4.23417568835475e-29	TRUE
RRP1B	0.542148826539092	6.84987091700323	12.5059942397419	4.87970339139697e-30	7.9835147288757e-29	TRUE
MTHFD2	0.77639288684403	8.9413868578579	12.5027508332953	5.02043504652369e-30	8.20255526837213e-29	TRUE
TEX10	0.515853827545081	7.46013254805043	12.4837159537591	5.93176786790473e-30	9.678317709268e-29	TRUE
NOP2	0.850799250891871	9.42316887251163	12.4778021962732	6.24715225229679e-30	1.01376551996621e-28	TRUE
PAK1IP1	0.622422526042621	8.66636679082693	12.4279249930616	9.66649535731722e-30	1.53332381985737e-28	TRUE
NDUFAF4	0.696867451523596	7.11803368623156	12.4158540129524	1.07425591052481e-29	1.69950974695445e-28	TRUE
PPP1R14C	1.35716309345479	6.69760565223712	12.4001070741503	1.23276341988744e-29	1.94257562060158e-28	TRUE
KIF20B	0.628644498895472	7.77266757208056	12.3441175221938	2.00985599886188e-29	3.13820540317729e-28	TRUE
PDHA1	0.598356504050742	8.54791605983836	12.2992319506948	2.9721959508852e-29	4.56932204207973e-28	TRUE
VRK1	0.506041560295884	6.98880905070094	12.2477059488603	4.65399060117102e-29	7.04629474584376e-28	TRUE
PRKDC	0.748855419044055	8.4932726925844	12.2029935475792	6.86367958565288e-29	1.02365413098106e-27	TRUE
ECI2	-1.00509590606758	8.35353093639988	-12.1718150412404	8.99640810149158e-29	1.32685940176679e-27	TRUE
SHMT2	0.623098616212227	10.2201193763053	12.1662131004222	9.44430719000016e-29	1.38949659591452e-27	TRUE
SRSF5	-0.661666262911272	9.8494857359857	-12.1659100611996	9.46916006216426e-29	1.3914436920795e-27	TRUE
ALYREF	0.858760853472357	7.45781582762083	12.0919917975404	1.79626147708588e-28	2.58558022230535e-27	TRUE
C1orf198	0.768217539309371	9.01490377405886	12.0805793587062	1.9826142118134e-28	2.83367084788351e-27	TRUE
XPC	-0.518275490737506	8.75802715909349	-12.0803665675208	1.98626581217523e-28	2.8352228088928e-27	TRUE
CYCS	0.743675308280107	8.41565258639264	12.0582942903553	2.40380966123122e-28	3.40283977575711e-27	TRUE
KPNA4	0.556176410370788	9.072081281605	12.0433989450091	2.73391079346365e-28	3.84287742517848e-27	TRUE
NCK1	0.705513941444564	8.88861944997847	11.9907312440097	4.30679455248265e-28	5.94218566365578e-27	TRUE
MRPL12	0.670577870614994	8.75176235958588	11.9759640222074	4.89135658378005e-28	6.72547490784729e-27	TRUE
SRSF12	0.519416107284925	5.7596889756514	11.9512927213601	6.04941235323878e-28	8.26086229673748e-27	TRUE
KDM2B	0.539795981527751	9.50623544434887	11.9450890155371	6.38125172982848e-28	8.67268317723461e-27	TRUE
NOLC1	0.592179499539606	7.31731708730483	11.9290470967106	7.32580898774739e-28	9.85774027384975e-27	TRUE
STK38	0.665218930225667	7.07680276646463	11.9040418948159	9.08310468800356e-28	1.21405426053048e-26	TRUE
VPS72	0.59562352159212	8.364108300979	11.8896882817012	1.02754022279185e-27	1.36579597204831e-26	TRUE
RCC1	0.608113331203747	6.51954890924676	11.8453799801093	1.50305677852342e-27	1.9715890448627e-26	TRUE
LYAR	0.503566562867997	8.00479431828629	11.7412300734271	3.66605508600186e-27	4.66079359978326e-26	TRUE
KRT18	-1.05435941570991	11.1567179900303	-11.6291038268471	9.53727951916545e-27	1.17027110165497e-25	TRUE
NUP153	0.534052010925789	7.52841770118417	11.6141606982452	1.08300473311662e-26	1.32212687908304e-25	TRUE
SYNCRIP	0.597203815920931	8.73948132685746	11.610299919098	1.11915060183967e-26	1.36347381562888e-25	TRUE
POLA2	0.5633241930464	7.98480898082491	11.5919150540526	1.30844877602437e-26	1.58282651936039e-25	TRUE
YWHAZ	0.652209360353403	12.1078009460939	11.5547804066148	1.79347475669925e-26	2.13293482484908e-25	TRUE
NOP58	0.570485799352482	8.33491553980091	11.4642138932299	3.86233023531601e-26	4.46304282034834e-25	TRUE
GATAD2A	0.542135837313626	9.51264252841006	11.4036299223871	6.44247876425101e-26	7.29944424604258e-25	TRUE
DNMT1	0.64100382095138	10.3184436854406	11.3980119720675	6.75508676343961e-26	7.63197349801442e-25	TRUE
PCNA	0.84155587945337	8.83232463484616	11.3570741300038	9.53767336329093e-26	1.06353050464406e-24	TRUE
GLUD1	-0.571160897760077	9.69332940171402	-11.3393236402266	1.10744884654935e-25	1.22576778061691e-24	TRUE
UBE2V2	0.695030416051634	8.77700661798877	11.3322675716841	1.17517345278547e-25	1.29952698712454e-24	TRUE
TTC12	-0.558246448094124	6.70152379688589	-11.2371957935522	2.61042615263899e-25	2.8420421458186e-24	TRUE
PARP1	0.610841486797139	10.5316878101935	11.2292774626452	2.78945137791856e-25	3.03419343341986e-24	TRUE
RPL34	0.736977729607239	8.92222191505177	11.1855540019706	4.02176812338473e-25	4.30811225810872e-24	TRUE
RTKN	0.582151114744423	9.5327816198735	11.1082759112447	7.6656085376304e-25	8.03882030180925e-24	TRUE
NFIC	-0.766924894292203	9.16730761628064	-11.0760518440841	1.0025044278071e-24	1.03768306200673e-23	TRUE
EIF4EBP1	0.648163678515608	6.42924517923471	10.9064578360423	4.09028997736219e-24	4.04169247268066e-23	TRUE
EEF1A2	-2.01644778472188	7.5959800355499	-10.8622056340218	5.8931119764388e-24	5.77072028044408e-23	TRUE
HMGB2	0.901652944629459	7.65423683114788	10.8336367857725	7.45696103498425e-24	7.23113889513938e-23	TRUE
CMAS	0.616292449428092	8.66600340904206	10.809751526497	9.07653363154898e-24	8.7309692185888e-23	TRUE
ACOT9	0.603158902054294	7.32723579235258	10.7862907410814	1.10070472992124e-23	1.05036174068022e-22	TRUE
CCDC86	0.525337079641101	8.38421338666814	10.7674754578575	1.28461513591394e-23	1.21906108301944e-22	TRUE
FHL1	-0.82336464466768	6.97983795218803	-10.7593700325296	1.37297323495006e-23	1.29740547323783e-22	TRUE
DCUN1D5	0.664531099639988	8.49486981917607	10.6443708071604	3.5185814717955e-23	3.22160028335038e-22	TRUE
AIF1L	0.914766468785632	7.58549576903547	10.4738864934947	1.4066076447692e-22	1.23139862235058e-21	TRUE
RCC2	0.511102919074797	10.9413924574084	10.4310025130137	1.98960977328006e-22	1.72538498514135e-21	TRUE
CCT3	0.553760861115873	8.05479058956525	10.4092772693887	2.37103566964039e-22	2.03990827439751e-21	TRUE
ME3	-0.653829419554566	6.89854541735982	-10.3601608984712	3.52240323970962e-22	2.99466742079136e-21	TRUE
S100A11	0.699951906836208	9.89999376988442	10.2749832678992	6.9813645534581e-22	5.7860776395996e-21	TRUE
ARPC5	0.514429496946234	9.80300226223876	10.0590297446406	3.90244289008851e-21	3.06463318371803e-20	TRUE
SCNM1	0.510430531090914	8.36565522537671	10.0218331404058	5.23850040209404e-21	4.06323062276413e-20	TRUE
GMPR2	-0.515608500449802	8.85984651739899	-10.0122692257951	5.6499309818891e-21	4.37385736516508e-20	TRUE
AFG3L2	0.512388128698048	9.06064144694872	10.0058641461593	5.94325556278055e-21	4.58611009148582e-20	TRUE
CACYBP	0.785326202501506	8.31956724888322	9.99373642819729	6.54069480961723e-21	5.03091593063429e-20	TRUE
PDLIM1	-0.745079691117045	9.10273783235405	-9.98195250075575	7.17823611721912e-21	5.50714642791904e-20	TRUE
SAP30	0.722990108237256	7.59609863670592	9.88624911312341	1.52443064555442e-20	1.13831979569179e-19	TRUE
USP13	0.599785357423986	7.98809125949207	9.87382203302011	1.68055531648868e-20	1.24930667102846e-19	TRUE
LDHB	1.02438006013619	9.54315180768329	9.85684150482858	1.91984465238992e-20	1.41772061970555e-19	TRUE
CBFB	0.503235428339873	8.01863773034843	9.80842755184689	2.8041194446953e-20	2.05144376723707e-19	TRUE
FABP5	1.08016377189256	8.6243996359947	9.73070792565097	5.14010786342742e-20	3.6993949382456e-19	TRUE
SMARCA4	0.513132166724018	9.85481471288383	9.72255840142136	5.47646352318678e-20	3.93674232615155e-19	TRUE
BTF3	-0.622926740405969	12.2675524050784	-9.67267626359088	8.06698756887164e-20	5.73354558604194e-19	TRUE
HSPA2	-0.918740668568811	7.26927018120596	-9.60198214034128	1.39400031862927e-19	9.72875746847561e-19	TRUE
CSTF3	0.660385161076717	8.50289648645968	9.582315102093	1.62245544203656e-19	1.1277148214643e-18	TRUE
XAB2	-0.529319162547452	9.04871633174414	-9.57919956574689	1.66190710979728e-19	1.15379707518448e-18	TRUE
RBM34	0.527033522337002	7.5940995696804	9.36294355555756	8.7106751951665e-19	5.72238322201394e-18	TRUE
PDCD4	-0.683253736394482	10.6457149544011	-9.23825178079819	2.24131196461258e-18	1.43386496197651e-17	TRUE
CASZ1	-0.570414176983043	6.8280638692819	-9.17380938761874	3.64206775570559e-18	2.29203381199843e-17	TRUE
ACSF2	-0.532340465752962	6.58948065176374	-9.16595411619389	3.86357204456012e-18	2.42760434447282e-17	TRUE
STARD13	-0.500449167886751	6.6357205078526	-9.15716452484238	4.12728261826342e-18	2.58246272917047e-17	TRUE
PARVB	0.603529156812921	7.79732781310396	9.10883002804253	5.93001445652266e-18	3.67017328844007e-17	TRUE
GMNN	0.585164695651752	6.94544534269005	8.97883788898947	1.56260291586698e-17	9.38031705284357e-17	TRUE
GPI	0.561295149814553	9.93033856481753	8.87485938334051	3.3711141615222e-17	1.96938844870195e-16	TRUE
NFIA	-0.786255361739089	7.90191241927697	-8.78696288279695	6.42951726943801e-17	3.66491665010898e-16	TRUE
PUF60	0.540625016181645	10.8305007838906	8.77533768972296	7.0005957199792e-17	3.97530271894125e-16	TRUE
RRS1	0.55233389575852	7.81975587262785	8.76658312220269	7.46355551462402e-17	4.23217522931521e-16	TRUE
RPL22	-0.67482442062745	10.9382128367154	-8.66387097993666	1.57737593484895e-16	8.70938413819781e-16	TRUE
RAD21	0.789706629597556	7.60120861419559	8.446123016641	7.56615806533847e-16	3.96552774575464e-15	TRUE
S100A10	0.612131845676142	11.8499364342999	8.42017613082342	9.10493650894069e-16	4.74090085352494e-15	TRUE
ANXA2	0.750671300578144	8.95775325143576	8.30648179617288	2.04030130647835e-15	1.03536645959257e-14	TRUE
CSRP2	0.673122079645565	7.68769485640118	8.21127858630289	3.9877859262686e-15	1.95728378086036e-14	TRUE
HMGB3	0.645203087690848	7.61796426633279	8.08978626162804	9.30952796776897e-15	4.42599868765388e-14	TRUE
FH	0.511866223409768	9.8952504723475	8.00873222089932	1.63133978208999e-14	7.61673498257688e-14	TRUE
UBE2E3	0.599510265389743	8.91477826815344	7.78883782702331	7.33067977571625e-14	3.22884225796167e-13	TRUE
PAPSS1	0.572636590803313	6.70768076733835	7.26640607159773	2.31836791382659e-12	8.98536379805412e-12	TRUE
DDX21	0.570553215350268	8.53590956316654	7.10609727603851	6.46724334136773e-12	2.40607972215657e-11	TRUE
ME1	0.523187285879563	6.49226506619275	7.05347691727182	9.02424217527977e-12	3.31923600402797e-11	TRUE
CARHSP1	0.554258997355601	8.71876195662839	6.89996364251735	2.36093291182711e-11	8.35288997106099e-11	TRUE
RBM20	-0.647785082393427	6.06395475041371	-6.83389956859038	3.55442674008148e-11	1.24213057015512e-10	TRUE
DSP	0.566076774631208	9.21912981210151	6.72130746182319	7.09101607553913e-11	2.42426515902531e-10	TRUE
IDH2	0.578383519867642	9.86377432767867	6.60108900757576	1.46859345704892e-10	4.86524902949318e-10	TRUE
CENPV	0.658318118058117	7.82407110554947	6.54541994374797	2.05061686754738e-10	6.69890551166051e-10	TRUE
ZNF462	0.53984765343255	8.76370682934228	6.32340993049335	7.60189222536799e-10	2.34821411635303e-09	TRUE
TAGLN	-0.685049169661841	9.70861288284884	-6.20503970909399	1.50748468869358e-09	4.54106614103818e-09	TRUE
